section_title	title	text
Anatomy of a message	Anatomy of a message	You can define more response types other than a text response. See Responses for more details.\nFor more information about the /message API call, see the API reference.\nFor information about how to refer to these message objects within a conversation, see Expressions for accessing objects.
Viewing API call details	Anatomy of a message	\nViewing API call details\nAs you test your conversation, you might want to know what the underlying API calls look like that are being returned from the service. You can use the developer tools that are provided by your web browser to inspect them.\nFrom Chrome, for example:\n\n\nOpen the developer tools.\n\n\nOpen the Network tool. The Name section lists multiple API calls.\n\n\nClick the message call that is associated with your test utterance\n\n\nClick the Response column to see the API response body. It lists the intents and entities that were recognized in the user input with their confidence scores. It also lists the values of context variables at the time of\n                the call.\n\n\n\n\n\nUse Chrome developer tools to see API response\n\n\n\nTo view the response body in structured format, click the Preview column.\n\n
Personalizing the dialog with context	Personalizing the dialog with context	\nPersonalizing the dialog with context\nTo personalize the conversation, your assistant can collect information from the customer and then refer to it later in the conversation.\n
Retaining information across dialog turns	Personalizing the dialog with context	\nRetaining information across dialog turns\nThe dialog is stateless, meaning that it does not retain information from one interaction with the user to the next. When you add a dialog to an assistant and deploy it, the assistant saves the context from one message call, and then resubmits\n            it on the next request throughout the current session. The current session lasts while a user interacts with the assistant plus the designated session inactivity time frame. The maximum session inactivity time allowed ranges from 5 minutes\n            to 7 days, depending on your plan type. If you do not add the dialog to an assistant, it is your responsibility as the custom application developer to maintain any continuing information that the application needs.\nThe application can pass information to the dialog, and the dialog can update this information and pass it back to the application, or to a subsequent node. The dialog does so by using context variables.\n
Context variables	Personalizing the dialog with context	\nContext variables\nA context variable is a variable that you define in a node. You can specify a default value for it. Then, other nodes, application logic, or user input can set or change the value of the context variable.\nYou can condition against context variable values by referencing a context variable from a dialog node condition to determine whether to execute a node. You can also reference a context variable from dialog node response conditions to show different\n            responses depending on a value that is provided by an external service or by the user.\nLearn more:\n\nPassing context from the application\nPassing context from node to node\nDefining a context variable\nCommon context variable tasks\nDeleting a context variable\nUpdating a context variable\nHow context variables are processed\nOrder of operation\nAdding context variables to a node with slots\n\n
Passing context from the application	Personalizing the dialog with context	\nPassing context from the application\nPass information from the application to the dialog by setting a context variable and passing the context variable to the dialog.\nFor example, your application can set a $time_of_day context variable, and pass it to the dialog that can use the information to tailor the greeting it shows to the user.\n\n\n\nTime of day context\n\n\nIn this example, the dialog knows that the application sets the variable to one of these values: morning, afternoon, or evening. It can check for each value, and depending on which value is present, return the appropriate\n              greeting. If the variable is not passed or has a value that does not match one of the expected values, then a more generic greeting is displayed to the user.\n
Passing context from node to node	Personalizing the dialog with context	\nPassing context from node to node\nThe dialog can also add context variables to pass information from one node to another or to update the values of context variables. As the dialog asks for and gets information from the user, it can track the information and reference it later\n              in the conversation.\nFor example, in one node you might ask users for their name, and in a later node address them by name.\n\n\n\nPass context from one node to another\n\n\nIn this example, the system entity @name is used to extract the user's name from the input if the user provides one. In the JSON editor, the username context variable is defined and set to the @name value. In a subsequent node, the $username\n              context variable is included in the response to address the user by name.\n
Defining a context variable	Personalizing the dialog with context	"Defining a context variable\nDefine a context variable by adding the variable name to the Variable field and adding a default value for it to the Value field in the node's edit view.\n\n\nClick to open the dialog node to which you want to add a context variable.\n\n\nGo to the Assistant responds section and click the menu icon .\n\n\nClick Open context editor.\n\n\nAdd the variable name and value pair to the Variable and Value fields.\n\n\nThe name can contain any upper- and lowercase alphabet characters, numeric characters (0-9), and underscores.\n\n\nThe value can be any supported JSON type, such as a simple string variable, a number, a JSON array, or a JSON object.\n\n\n\n\nThe following table shows some examples of how to define name and value pairs for different types of values:\n\nDefine name and value pairs\n\n\nVariable\nValue\nValue Type\n\n\n\n\ndessert\n""cake""\nString\n\n\nage\n18\nNumber\n\n\ntoppings_array\n[""onions"",""olives""]\nJSON Array\n\n\nfull_name\n{""first"":""John"",""last"":""Doe""}\nJSON Object\n\n\n\nThen, to refer to these context variables, use the syntax $name where name is the name of the context variable that you defined.\nFor example, you might specify the following expression as the dialog response:\nThe customer, $age-year-old <? $full_name.first ?>, wants a pizza with <? $toppings_array.join(' and ') ?>, and then $dessert.\nThe resulting output is displayed as follows:\nThe customer, 18-year-old John, wants a pizza with onions and olives, and then cake.\nYou can use the JSON editor to define context variables also. You might prefer to use the JSON editor if you want to add a complex expression as the variable value. See Context variables in the JSON editor              for more details."
Common context variable tasks	Personalizing the dialog with context	Common context variable tasks\nTo store the entire string that was provided by the user as input, use input.text:\n\nCapturing user input\n\n\nVariable\nValue\n\n\n\n\nrepeat\n<?input.text?>\n\n\n\nFor example, the user input might be, I want to order a device. If the node response is, You said: $repeat, then the response would be displayed as, You said: I want to order a device.\nTo store the value of an entity in a context variable, use this syntax:\n\nCapturing an entity mention\n\n\nVariable\nValue\n\n\n\n\nplace\n@place\n\n\n\nFor example, the user input might be, I want to go to Paris. If your @place entity recognizes Paris, then your assistant saves Paris in the $place context variable.\nTo store the value of a string that you extract from the user's input, you can include a SpEL expression that uses the extract method to apply a regular expression to the user input. The following expression extracts a number\n              from the user input, and saves it to the $number context variable.\n\nUsing a String method\n\n\nVariable\nValue\n\n\n\n\nnumber\n<?input.text.extract('[\d]+',0)?>\n\n\n\nTo store the value of a pattern entity, append .literal to the entity name. Using this syntax make sure that the exact span of text from user input that matched the specified pattern is stored in the variable.\n\nCapturing a pattern entity value\n\n\nVariable\nValue\n\n\n\n\nemail\n<? @email.literal ?>\n\n\n\nFor example, the user input is Contact me at joe@example.com. Your entity that is named @email recognizes the [email] email format. By configuring the context variable to store @email.literal,\n              you indicate that you want to store the part of the input that matched the pattern. If you omit the .literal property from the value expression, then the entity value name that you specified for the pattern is returned instead\n              of the segment of user input that matched the pattern.
Deleting a context variable	Personalizing the dialog with context	\nDeleting a context variable\nTo delete a context variable, set the variable to null.\n\nNulling a context variable\n\n\nVariable\nValue\n\n\n\n\norder_form\nnull\n\n\n\n
Updating a context variable value	Personalizing the dialog with context	\nUpdating a context variable value\nTo update a context variable's value, define a context variable with the same name as the previous context variable, but this time, specify a different value for it.\nWhen more than one node sets the value of the same context variable, the value for the context variable can change over the course of a conversation with a user. The value that is applied depends on which node is being triggered by the user\n              in the course of the conversation. The value specified for the context variable in the last node that is processed overwrites any values that were set for the variable by nodes that were processed previously.\nFor information about how to update the value of a context variable when the value is a JSON object or JSON array data type, see Updating a context variable value in JSON\n
How context variables are processed	Personalizing the dialog with context	\nHow context variables are processed\nWhere you define the context variable matters. The context variable is not created and set to the value that you specify for it until your assistant processes the part of the dialog node where you defined the context variable. In most cases,\n              you define the context variable as part of the node response. When you do so, the context variable is created and given the specified value when your assistant returns the node response.\nFor a node with conditional responses, the context variable is created and set when the condition for a specific response is met and that response is processed. For example, if you define a context variable for conditional response #1 and\n              your assistant processes response #2, then the variable that you defined for conditional response #1 is not set.\nFor information about adding context variables that you want your assistant to set as a user interacts with a node with slots, see Adding context variables to a node with slots.\n
Order of operation	Personalizing the dialog with context	Order of operation\nWhen you define multiple variables to be processed together, the order in which you define them does not determine the order in which they are evaluated by your assistant. Your assistant evaluates the variables in random order. Don't set a\n              value in the first context variable and expect to use it in the second variable because the first context variable might not be executed before the second one. For example, do not use two context variables to implement logic that checks\n              whether the user input contains the word Yes in it.\n\nUsing two context variables to check for a value in user input\n\n\nVariable\nValue\n\n\n\n\nuser_input\n<? input.text ?>\n\n\ncontains_yes\n<? $user_input.contains('Yes') ?>\n\n\n\nInstead, use a slightly more complex expression to avoid having to rely on the value of the first variable in your list (user_input) being evaluated before the second variable (contains_yes) is evaluated.\n\nUsing a single context variable\n\n\nVariable\nValue\n\n\n\n\ncontains_yes\n<? input.text.contains('Yes') ?>
Adding context variables to a node with slots	Personalizing the dialog with context	"Adding context variables to a node with slots\nFor more information about slots, see Gathering information with slots.\nTo add a context variable that is processed after a response condition for a slot is met:\n\nOpen the node with slots in the edit view.\nClick the Customize slot icon .\nClick the Options icon , and then select Enable condition.\nClick the Customize handler icon  next to the response with which you want to associate the context variable.\nClick the Options icon  in the Assistant responds section, and then click Open context editor.\nAdd the variable name and value pair to the Variable and Value fields.\n\nTo add a context variable that is set or updated after a slot condition is met, complete the following steps:\n\nOpen the node with slots in the edit view.\nClick the Customize slot icon .\nClick the Options icon , and then select Enable condition.\nAdd the variable name and value pair in JSON format.\n\n{\n""time_of_day"": ""morning""\n}\n\nYou can't use the context editor to define context variables that are set during this phase of dialog node evaluation. You must use the JSON editor instead. For more information about using the JSON editor, see Context variables in the JSON editor."
Context variables in the JSON editor	Personalizing the dialog with context	"Context variables in the JSON editor\nYou can also define a context variable in the JSON editor. Use the JSON editor if you are defining a complex context variable and want to be able to see the full SpEL expression as you add or change it.\nThe name and value pair must meet these requirements:\n\n\nThe name can contain any upper- and lowercase alphabet characters, numeric characters (0-9), and underscores.\nYou can include other characters, such as periods and hyphens, in the name. However, if you do, then you must specify the shorthand syntax $(variable-name) every time you reference the variable. See Expressions for accessing objects                for more details.\n\n\nThe value can be any supported JSON type, such as a simple string variable, a number, a JSON array, or a JSON object.\n\n\nThe following JSON sample defines values for the $dessert string, $toppings_array array, $age number, and $full_name object context variables:\n{\n  ""context"": {\n    ""dessert"": ""cake"",\n    ""toppings_array"": [\n      ""onions"",\n      ""olives""\n    ],\n    ""age"": 18,\n    ""full_name"": {\n      ""first"": ""Jane"",\n      ""last"": ""Doe""\n    }\n  },\n  ""output"":{}\n}\n\nTo define a context variable in JSON format, complete the following steps:\n\n\nClick to open the dialog node to which you want to add the context variable.\nAny existing context variable values that are defined for this node are displayed in a set of corresponding Variable and Value fields. If you do not want them to be displayed in the edit view of the node,\n                you must close the context editor. You can close the editor from the same menu that is used to open the JSON editor; the following steps describe how to access the menu."
Context variables in the JSON editor	Personalizing the dialog with context	"Click the Options icon  for the assistant response, and then click Open JSON editor.\nIf the Multiple conditioned responses setting is enabled for the node, then you must first click the Customize response  icon for the response with\n                which you want to associate the context variable.\n\n\nAdd a ""context"":{} block if one is not present.\n{\n  ""context"":{},\n  ""output"":{}\n}\n\n\n\nIn the context block, add a ""name"" and ""value"" pair for each context variable that you want to define.\n{\n  ""context"":{\n    ""name"": ""value""\n},\n  ""output"": {}\n}\n\nIn this example, a variable that is named new_variable is added to a context block that already contains a variable.\n{\n  ""context"":{\n    ""existing_variable"": ""value"",\n    ""new_variable"":""value""\n  }\n}\n\nTo reference the context variable, use the syntax $name where name is the name of the context variable that you defined. For example, $new_variable.\n\n\nLearn more:\n\nDeleting a context variable in JSON\nUpdating a context variable value in JSON\nSetting one context variable equal to another"
Deleting a context variable in JSON	Personalizing the dialog with context	"\nDeleting a context variable in JSON\nTo delete a context variable, set the variable to null.\n{\n  ""context"": {\n    ""order_form"": null\n  }\n}\n\nIf you want to remove all trace of the context variable, you can use the JSONObject.remove(string) method to delete it from the context object. However, you must use a variable to perform the removal. Define the new variable in the message\n              output so it isn't saved beyond the current call.\n{\n  ""output"": {\n    ""text"" : {},\n    ""deleted_variable"" : ""<? context.remove('order_form') ?>""\n  }\n}\n\nAlternatively you can delete the context variable in your application logic.\n"
Updating a context variable value in JSON	Personalizing the dialog with context	\nUpdating a context variable value in JSON\nIn general, if a node sets the value of a context variable that is already set, then the previous value is overwritten by the new value.\n
Updating a complex JSON object	Personalizing the dialog with context	"\nUpdating a complex JSON object\nPrevious values are overwritten for all JSON types except a JSON object. If the context variable is a complex type such as JSON object, a JSON merge procedure is used to update the variable. The merge operation adds any newly defined properties\n                and overwrites any existing properties of the object.\nIn this example, a name context variable is defined as a complex object.\n{\n  ""context"": {\n    ""complex_object"": {\n      ""user_firstname"" : ""Paul"",\n      ""user_lastname"" : ""Pan"",\n      ""has_card"" : false\n    }\n  }\n}\n\nA dialog node updates the context variable JSON object with the following values:\n{\n  ""complex_object"": {\n    ""user_firstname"": ""Peter"",\n    ""has_card"": true\n  }\n}\n\nThe result is this context:\n{\n  ""complex_object"": {\n    ""user_firstname"": ""Peter"",\n    ""user_lastname"": ""Pan"",\n    ""has_card"": true\n  }\n}\n\n"
Updating arrays	Personalizing the dialog with context	"Updating arrays\nIf your dialog context data contains an array of values, you can update the array by appending values, removing a value, or replacing all the values.\nChoose one of these actions to update the array. In each case, we see the array before the action, the action, and the array after the action is applied.\n\n\nAppend: To add values to the end of an array, use the append method.\nFor this dialog runtime context:\n{\n  ""context"": {\n    ""toppings_array"": [""onion"", ""olives""]\n  }\n}\n\nMake this update:\n{\n  ""context"": {\n    ""toppings_array"": ""<? $toppings_array.append('ketchup', 'tomatoes') ?>""\n  }\n}\n\nResult:\n{\n  ""context"": {\n    ""toppings_array"": [""onion"", ""olives"", ""ketchup"", ""tomatoes""]\n  }\n}\n\n\n\nRemove: To remove an element, use the remove method and specify its value or position in the array.\n\n\nRemove by value removes an element from an array by its value.\nFor this dialog runtime context:\n{\n  ""context"": {\n    ""toppings_array"": [""onion"", ""olives""]\n  }\n}\n\nMake this update:\n{\n  ""context"": {\n    ""toppings_array"": ""<? $toppings_array.removeValue('onion') ?>""\n  }\n}\n\nResult:\n{\n  ""context"": {\n    ""toppings_array"": [""olives""]\n  }\n}\n\n\n\nRemove by position: Removing an element from an array by its index position:\nFor this dialog runtime context:\n{\n  ""context"": {\n    ""toppings_array"": [""onion"", ""olives""]\n  }\n}\n\nMake this update:\n{\n  ""context"": {\n    ""toppings_array"": ""<? $toppings_array.remove(0) ?>""\n  }\n}\n\nResult:\n{\n  ""context"": {\n    ""toppings_array"": [""olives""]\n  }\n}"
Updating arrays	Personalizing the dialog with context	"Overwrite: To overwrite the values in an array, set the array to the new values:\nFor this dialog runtime context:\n{\n  ""context"": {\n    ""toppings_array"": [""onion"", ""olives""]\n  }\n}\n\nMake this update:\n{\n  ""context"": {\n    ""toppings_array"": [""ketchup"", ""tomatoes""]\n  }\n}\n\nResult:\n{\n  ""context"": {\n    ""toppings_array"": [""ketchup"", ""tomatoes""]\n  }\n}"
Setting one context variable equal to another	Personalizing the dialog with context	"Setting one context variable equal to another\nWhen you set one context variable equal to another context variable, you define a pointer from one to the other. Later, if the value of one of the variables changes, then the value of the other variable is changed also.\nFor example, if you specify a context variable as follows, then when the value of either $var1 or $var2 later changes, the value of the other changes too.\n\nSetting one context variable equal to another\n\n\nVariable\nValue\n\n\n\n\nvar2\nvar1\n\n\n\nDo not set one variable equal to another to capture a point in time value. With arrays, if you want to capture an array value that is stored in a context variable and use it later, create a new variable based on the current value of the variable\n              instead.\nFor example, to create a copy of the values of an array at a certain point, add an array that is populated with the values for the existing array. To do so, you can use the following syntax:\n{\n""context"": {\n   ""var2"": ""<? output.var2?:new JsonArray().append($var1) ?>""\n }\n }"
FAQs for watsonx Assistant	FAQs for watsonx Assistant	\nFAQs for watsonx Assistant\nFind answers to frequently-asked questions and quick fixes for common problems.\n
FAQs about watsonx Assistant	FAQs for watsonx Assistant	\nFAQs about watsonx Assistant\n
What is watsonx Assistant?	FAQs for watsonx Assistant	\nWhat is watsonx Assistant?\nIBM® watsonx™ Assistant is an improved way to build, publish, and improve virtual assistants. You use actions to build conversations. Actions are a simple way for anyone to create assistants. For more information, see the Getting Started guide or the documentation.\n
Why can't I see the assistants that I made with the classic experience in watsonx Assistant?	FAQs for watsonx Assistant	\nWhy can't I see the assistants that I made with the classic experience in watsonx Assistant?\nIBM® watsonx™ Assistant is a clean slate in the same IBM Cloud instance as your classic experience. Assistants that you created in one experience don't appear in the other. However, you can switch back and forth between experiences without\n              losing any work. For more information, see Switching between watsonx Assistant and the classic experience.\n
What happens when I switch between the classic experience and watsonx Assistant?	FAQs for watsonx Assistant	\nWhat happens when I switch between the classic experience and watsonx Assistant?\nThe assistants that you create in one experience don't transfer to the other. However, you can switch experiences, return to your work, and create or use assistants. You don't lose anything by switching. Changing experiences doesn't affect\n              other users in the same instance. For more information, see Switching between watsonx Assistant and the classic experience.\n
Is the classic experience still available?	FAQs for watsonx Assistant	\nIs the classic experience still available?\nIBM has no plans to discontinue the classic experience. However, we encourage you to explore the benefits and capabilities in watsonx Assistant. For more information, see the Getting Started guide. You can also continue to use dialog in watsonx Assistant. For more information, see Migrating to watsonx Assistant.\n
Where are the search skill and channel integrations in watsonx Assistant? 	FAQs for watsonx Assistant	\nWhere are the search skill and channel integrations in watsonx Assistant? \nIn the left navigation, click Integrations . On the Integrations page, you can add search, channel, and extension integrations to your assistant. For more information,\n              see Adding integrations.\n
Where is the Assistant ID found in the new product experience?	FAQs for watsonx Assistant	\nWhere is the Assistant ID found in the new product experience?\nThe assistant ID can be found in Assistant settings.\nIn Assistant settings, the assistant ID is in the Assistant IDs and API details section.\n
What do the draft and live tags mean?	FAQs for watsonx Assistant	\nWhat do the draft and live tags mean?\nA Draft tag indicates that the information is linked to your draft environment, which means that you can preview these updates but they are not visible to your users. A Live tag indicates that the information is linked\n              to your live environment, which means that the content is available to your users to interact with.\nFor more information, see Environments.\n
Why can't I log in?	FAQs for watsonx Assistant	\nWhy can't I log in?\nIf you can't log in to a service instance or see messages about tokens, such as unable to fetch access token or 400 bad request - header or cookie too large, it might mean that you need to clear your browser cache.\n            Open a private browser window, and then try again.\n\nIf the private browsing window fixes the issue, then consider always using a private window or clear the cache of your browser. You can typically find an option for clearing the cache or deleting cookies in the browser's privacy and security\n              settings.\nIf the private browsing window doesn't fix the issue, then try deleting the API key for the instance and creating a new one.\n\n
Why am I being asked to log in repeatedly?	FAQs for watsonx Assistant	\nWhy am I being asked to log in repeatedly?\nIf you keep getting messages, such as you are getting redirected to login, it might be due to one of the following things:\n\nThe Lite plan that you were using expired. Lite plans expire if they are not used within a 30-day span. To begin again, log in to IBM Cloud and create a new service instance of watsonx Assistant.\nAn instance is locked when you exceed the plan limits for the month. To log in successfully, wait until the start of the next month when the plan limit totals are reset.\n\n
Why don't I see the Analytics page?	FAQs for watsonx Assistant	\nWhy don't I see the Analytics page?\nTo view the Analytics page, you must have a service role of Manager and a platform role of at least Viewer. For more information about access roles and how to request an access role change, see Managing access to resources.\n
Why am I unable to view the API details, API key, or service credentials?	FAQs for watsonx Assistant	\nWhy am I unable to view the API details, API key, or service credentials?\nIf you cannot view the API details or service credentials, it is likely that you do not have Manager access to the service instance in which the resource was created. Only people with Manager access to the instance can use the service credentials.\n
Why can't I edit intents, entities, or dialog nodes?	FAQs for watsonx Assistant	\nWhy can't I edit intents, entities, or dialog nodes?\nTo edit a dialog, you must have Writer service access to the service instance and a platform role of at least Viewer. For more information about access roles and how to request an access role change, see Managing access to resources.\n
Can I export the user conversations from the Analytics page?	FAQs for watsonx Assistant	\nCan I export the user conversations from the Analytics page?\nYou cannot directly export conversations from the conversation page. However, you can use the /logs API to list events from the transcripts of conversations that occurred between your users and your assistant. For more information,\n            see the V2 API reference. Or, you can use a Python script to export logs. For more information, see export_logs_py.\n
Can I export and import dialog nodes?	FAQs for watsonx Assistant	\nCan I export and import dialog nodes?\nNo, you cannot export and import dialog nodes from the product user interface.\nIf you want to copy dialog nodes from one dialog into another dialog, follow these steps:\n\nDownload as JSON files both the dialog that you want to copy the dialog nodes from and the dialog that you want to copy the nodes to.\nIn a text editor, open the JSON file for the dialog that you want to copy the dialog nodes from.\nFind the dialog_nodes array, and copy it.\nIn a text editor, open the JSON file for the dialog skill that you want to copy the dialog nodes to, and then paste the dialog_nodes array into it.\nImport the JSON file that you edited in the previous step to create a new dialog skill with the dialog nodes you wanted.\n\n
Is it possible to recover a deleted dialog?	FAQs for watsonx Assistant	\nIs it possible to recover a deleted dialog?\nRegularly back up data to prevent problems that might arise from inadvertent deletions. If you do not have a backup, there is a short window of time during which a deleted dialog might be recoverable. Immediately following the deletion, open a case            with Support to determine if the data can be recovered. Include the following information in your case:\n\nSkill ID\nInstance ID or name\nRegion where the service instance is hosted from which the dialog was deleted\n\n
Can I change my plan to a Lite plan?	FAQs for watsonx Assistant	\nCan I change my plan to a Lite plan?\nNo, you cannot change from a Trial, Plus, or Standard plan to a Lite plan. And you cannot upgrade from a Trial to a Standard plan.\n
How many Lite plan instances of watsonx Assistant can I create?	FAQs for watsonx Assistant	\nHow many Lite plan instances of watsonx Assistant can I create?\nYou can have only one Lite plan instance of watsonx Assistant per resource group.\n
How long are log files kept?	FAQs for watsonx Assistant	\nHow long are log files kept?\nThe length of time for which messages are retained depends on your service plan. For more information, see Log limits.\n
How do I create a webhook?	FAQs for watsonx Assistant	\nHow do I create a webhook?\nTo define a webhook and add its details, go to the Live environment page and open the Environment settings page. From the Environment settings page, click Webhooks > Pre-message webhook.\n            You can add details about your webhook. For more information, see Making a call before processing a message.\n
